Time: 	 3.011701 

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_2_1_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

